Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,Office Supplies,1
,,,,,,-21.1,1
,,,,,,Technology,1
,,,,,,-21.04,1
,,,,,,Office Supplies,1
,,,,,,-21.03,1
,,,,,,Office Supplies,1
,,,,,,-21,1
,,,,,,Office Supplies,1
,,,,,,-20.92,1
,,,,,,Technology,1
,,,,,,-20.9,3
,,,,,,Office Supplies,3
,,,,,,-20.88,1
,,,,,,Office Supplies,1
,,,,,,-20.85,2
,,,,,,Office Supplies,2
,,,,,,-20.83,1
,,,,,,Office Supplies,1
,,,,,,-20.8,2
,,,,,,Office Supplies,2
,,,,,,-20.79,1
,,,,,,Office Supplies,1
,,,,,,-20.78,1
,,,,,,Office Supplies,1
,,,,,,-20.73,2
,,,,,,Office Supplies,2
,,,,,,-20.71,1
,,,,,,Office Supplies,1
,,,,,,-20.7,1
,,,,,,Office Supplies,1
,,,,,,-20.68,1
,,,,,,Furniture,1
,,,,,,-20.63,1
,,,,,,Office Supplies,1
,,,,,,-20.61,1
,,,,,,Office Supplies,1
,,,,,,-20.59,1
,,,,,,Office Supplies,1
,,,,,,-20.57,1
,,,,,,Office Supplies,1
,,,,,,-20.56,2
,,,,,,Office Supplies,2
,,,,,,-20.54,3
,,,,,,Office Supplies,3
,,,,,,-20.52,1
,,,,,,Furniture,1
,,,,,,-20.5,2
,,,,,,Office Supplies,2
,,,,,,-20.44,1
,,,,,,Office Supplies,1
,,,,,,-20.42,1
,,,,,,Office Supplies,1
,,,,,,-20.41,1
,,,,,,Furniture,1
,,,,,,-20.38,2
,,,,,,Office Supplies,2
,,,,,,-20.27,1
,,,,,,Office Supplies,1
,,,,,,-20.25,1
,,,,,,Office Supplies,1
,,,,,,-20.23,1
,,,,,,Office Supplies,1
,,,,,,-20.22,1
,,,,,,Office Supplies,1
,,,,,,-20.21,1
,,,,,,Technology,1
,,,,,,-20.15,1
,,,,,,Office Supplies,1
,,,,,,-20.12,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-20.11,1
,,,,,,Office Supplies,1
,,,,,,-20.1,1
,,,,,,Office Supplies,1
,,,,,,-20,1
,,,,,,Office Supplies,1
,,,,,,-19.95,1
,,,,,,Office Supplies,1
,,,,,,-19.87,1
,,,,,,Office Supplies,1
,,,,,,-19.86,1
,,,,,,Office Supplies,1
,,,,,,-19.84,1
,,,,,,Office Supplies,1
,,,,,,-19.83,1
,,,,,,Office Supplies,1
,,,,,,-19.78,1
,,,,,,Office Supplies,1
,,,,,,-19.76,1
,,,,,,Office Supplies,1
,,,,,,-19.69,1
,,,,,,Office Supplies,1
,,,,,,-19.68,1
,,,,,,Office Supplies,1
,,,,,,-19.67,1
,,,,,,Office Supplies,1
,,,,,,-19.66,1
,,,,,,Office Supplies,1
,,,,,,-19.61,1
,,,,,,Office Supplies,1
,,,,,,-19.58,1
,,,,,,Office Supplies,1
,,,,,,-19.57,2
,,,,,,Office Supplies,2
,,,,,,-19.56,1
,,,,,,Office Supplies,1
,,,,,,-19.55,1
,,,,,,Office Supplies,1
,,,,,,-19.5,1
,,,,,,Office Supplies,1
,,,,,,-19.49,1
,,,,,,Office Supplies,1
,,,,,,-19.48,1
,,,,,,Office Supplies,1
,,,,,,-19.45,1
,,,,,,Office Supplies,1
,,,,,,-19.43,1
,,,,,,Furniture,1
,,,,,,-19.35,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-19.34,2
,,,,,,Office Supplies,2
,,,,,,-19.33,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-19.31,1
,,,,,,Office Supplies,1
,,,,,,-19.24,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-19.23,1
,,,,,,Office Supplies,1
,,,,,,-19.14,2
,,,,,,Office Supplies,2
,,,,,,-19.02,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-18.98,3
,,,,,,Office Supplies,3
,,,,,,-18.97,1
,,,,,,Office Supplies,1
,,,,,,-18.95,1
,,,,,,Office Supplies,1
,,,,,,-18.91,1
,,,,,,Office Supplies,1
,,,,,,-18.89,2
,,,,,,Office Supplies,2
,,,,,,-18.87,1
,,,,,,Office Supplies,1
,,,,,,-18.85,1
,,,,,,Office Supplies,1
,,,,,,-18.84,2
,,,,,,Office Supplies,2
,,,,,,-18.78,1
,,,,,,Office Supplies,1
,,,,,,-18.77,1
,,,,,,Office Supplies,1
,,,,,,-18.75,1
,,,,,,Office Supplies,1
,,,,,,-18.72,1
,,,,,,Office Supplies,1
,,,,,,-18.71,2
,,,,,,Office Supplies,2
,,,,,,-18.67,1
,,,,,,Office Supplies,1
,,,,,,-18.64,2
,,,,,,Office Supplies,2
,,,,,,-18.63,1
,,,,,,Office Supplies,1
,,,,,,-18.62,1
,,,,,,Office Supplies,1
,,,,,,-18.61,1
,,,,,,Office Supplies,1
,,,,,,-18.56,1
,,,,,,Furniture,1
,,,,,,-18.55,1
,,,,,,Office Supplies,1
,,,,,,-18.53,1
,,,,,,Office Supplies,1
,,,,,,-18.52,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-18.47,1
,,,,,,Office Supplies,1
,,,,,,-18.45,1
,,,,,,Office Supplies,1
,,,,,,-18.34,1
,,,,,,Office Supplies,1
,,,,,,-18.33,1
,,,,,,Office Supplies,1
,,,,,,-18.31,2
,,,,,,Office Supplies,2
,,,,,,-18.3,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,-18.28,1
,,,,,,Office Supplies,1
,,,,,,-18.2,1
,,,,,,Office Supplies,1
,,,,,,-18.18,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-18.17,1
,,,,,,Office Supplies,1
,,,,,,-18.08,1
,,,,,,Office Supplies,1
,,,,,,-18.05,2
,,,,,,Office Supplies,2
,,,,,,-18,1
,,,,,,Office Supplies,1
,,,,,,-17.99,1
,,,,,,Furniture,1
,,,,,,-17.92,1
,,,,,,Office Supplies,1
,,,,,,-17.85,1
,,,,,,Office Supplies,1
,,,,,,-17.83,2
,,,,,,Office Supplies,2
,,,,,,-17.81,1
,,,,,,Office Supplies,1
,,,,,,-17.8,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-17.79,1
,,,,,,Office Supplies,1
,,,,,,-17.71,4
,,,,,,Furniture,2
,,,,,,Office Supplies,2
,,,,,,-17.7,2
,,,,,,Office Supplies,2
,,,,,,-17.68,1
